INSERT INTO udf VALUES(17928, 'Bloque', 'Análisis de biosistemas productivos', 'AG2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30478, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30479, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17487, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18131, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18132, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18133, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23691, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(443, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(458, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33632, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Sinaloa', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19097, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Tampico', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16265, 'Materia', 'Análisis estadístico de datos', 'IN2032', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30490, 'Materia', 'Diseño de sistemas ciberfísicos', 'IN2037', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30491, 'Materia', 'Diseño de sistemas ciberfísicos', 'IN2037', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30492, 'Materia', 'Diseño de sistemas ciberfísicos', 'IN2037', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(444, 'Materia', 'Diseño de sistemas ciberfísicos', 'IN2037', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37895, 'Materia', 'Diseño de sistemas ciberfísicos', 'IN2037', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30493, 'Materia', 'Evaluación económica de proyectos', 'IN2038', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30494, 'Materia', 'Evaluación económica de proyectos', 'IN2038', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30495, 'Materia', 'Evaluación económica de proyectos', 'IN2038', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40750, 'Materia', 'Visualización de datos para la toma de decisiones', 'IN2039', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1429, 'Materia', 'Visualización de datos para la toma de decisiones', 'IN2039', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30504, 'Materia', 'Visualización de datos para la toma de decisiones', 'IN2039', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35220, 'Materia', 'Mejora de procesos con métodos heurísticos y metaheurísticos', 'IN2041', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15330, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Aguascalientes', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41299, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41300, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(34962, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24533, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24534, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1430, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1431, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(4363, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Hidalgo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(21214, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30507, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30508, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30509, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17491, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18121, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18122, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18123, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23698, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22189, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus San Luis Potosí', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(465, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(481, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25084, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Sinaloa', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19100, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Tampico', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16273, 'Materia', 'Modelación de la cadena de valor', 'IN2042', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1434, 'Materia', 'Simulación discreta, continua y por agentes', 'IN2043', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30518, 'Materia', 'Simulación discreta, continua y por agentes', 'IN2043', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30519, 'Materia', 'Simulación discreta, continua y por agentes', 'IN2043', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30520, 'Materia', 'Simulación discreta, continua y por agentes', 'IN2043', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30523, 'Materia', 'Diseño de un proceso de consultoría y gestión del cambio', 'IN2044', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(30524, 'Materia', 'Diseño de un proceso de consultoría y gestión del cambio', 'IN2044', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(467, 'Materia', 'Diseño de un proceso de consultoría y gestión del cambio', 'IN2044', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1180, 'Materia', 'Diseño de un proceso de consultoría y gestión del cambio', 'IN2044', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36187, 'Materia', 'Diseño de un proceso de consultoría y gestión del cambio', 'IN2044', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23752, 'Bloque', 'Organizaciones resilientes', 'IN3002B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23754, 'Bloque', 'Organizaciones resilientes', 'IN3002B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1442, 'Bloque', 'Organizaciones resilientes', 'IN3002B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18446, 'Bloque', 'Organizaciones resilientes', 'IN3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17492, 'Bloque', 'Organizaciones resilientes', 'IN3002B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(539, 'Bloque', 'Organizaciones resilientes', 'IN3002B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15334, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Aguascalientes', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19138, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19139, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20410, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23755, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23756, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2293, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2294, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18452, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18453, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18454, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18455, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18456, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18457, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18458, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18459, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18460, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18461, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18462, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18463, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17493, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18127, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18128, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(540, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(541, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36200, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(25966, 'Bloque', 'Administración profesional y ágil de proyectos', 'IN3003B', 'Campus Sinaloa', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23758, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2295, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(10207, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41257, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus León', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18465, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18466, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18467, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18468, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18469, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18470, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(27752, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(27753, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(27493, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Saltillo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16279, 'Bloque', 'Planeación estratégica: de la visión a la acción', 'IN3004B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37804, 'Bloque', 'Diseño de sistemas de flujo de fluidos', 'IQ2007B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37805, 'Bloque', 'Diseño de sistemas de flujo de fluidos', 'IQ2007B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17546, 'Bloque', 'Diseño de sistemas de flujo de fluidos', 'IQ2007B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15441, 'Materia', 'Análisis termodinámico de procesos energéticos', 'IQ2009', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(35227, 'Materia', 'Análisis termodinámico de procesos energéticos', 'IQ2009', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39940, 'Materia', 'Análisis termodinámico de procesos energéticos', 'IQ2009', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18148, 'Materia', 'Análisis termodinámico de procesos energéticos', 'IQ2009', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
